216,196,200,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,200,
216,200,200,
216,200,200,
216,204,200,
216,204,200,
216,200,200,
216,200,200,
216,204,208,
216,208,208,
216,208,208,
216,212,216,
216,212,216,
224,216,216,
224,216,224,
224,216,224,
224,220,224,
224,220,224,
224,220,224,
224,220,224,
216,212,224,
208,208,208,
208,208,208,
144,144,152,
144,144,152,
128,124,128,
128,124,128,
144,136,136,
160,156,160,
160,156,160,
184,188,192,
184,188,192,
208,212,224,
208,212,224,
80,88,88,
64,72,80,
64,72,80,
64,64,64,
64,64,64,
56,60,56,
56,60,56,
64,56,48,
72,64,56,
72,64,56,
80,72,64,
80,72,64,
96,80,64,
96,80,64,
112,92,72,
128,96,88,
128,96,88,
144,112,96,
144,112,96,
160,124,104,
168,136,120,
168,136,120,
184,148,128,
184,148,128,
184,160,136,
184,160,136,
192,168,144,
200,176,160,
200,176,160,
208,184,168,
208,184,168,
208,192,184,
208,192,184,
208,196,192,
208,196,192,
208,196,192,
216,200,200,
216,200,200,
216,204,208,
216,204,208,
208,204,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,208,208,
216,204,208,
208,204,208,
208,204,208,
208,204,208,
208,204,208,
216,200,208,
216,200,208,
216,200,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,200,208,
216,200,208,
216,200,208,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,192,
216,196,192,
208,196,200,
208,196,192,
208,196,192,
208,192,192,
208,192,192,
208,192,192,
208,192,192,
208,192,192,
208,192,192,
208,192,192,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,200,
208,200,200,
208,200,200,
208,204,208,
208,204,208,
216,208,208,
216,212,216,
216,212,216,
216,216,224,
216,216,224,
224,220,224,
224,220,224,
224,220,232,
216,216,216,
216,216,216,
208,204,208,
208,204,208,
144,144,144,
144,144,144,
144,140,144,
152,152,160,
152,152,160,
168,168,176,
168,168,176,
192,192,200,
192,192,200,
72,80,80,
64,72,72,
64,72,72,
64,60,64,
64,60,64,
64,60,48,
64,60,48,
80,64,48,
96,68,64,
96,68,64,
104,80,72,
104,80,72,
112,92,72,
112,92,72,
128,104,88,
136,112,96,
136,112,96,
152,120,96,
152,120,96,
168,132,112,
176,144,120,
176,144,120,
184,156,136,
184,156,136,
192,164,152,
192,164,152,
200,168,160,
200,176,168,
200,176,168,
208,184,168,
208,184,168,
208,188,184,
208,188,184,
208,196,192,
208,196,192,
208,196,192,
216,196,200,
216,196,200,
208,200,200,
208,200,200,
208,200,200,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,192,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,192,
216,196,192,
216,192,192,
216,192,192,
216,192,184,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,188,176,
208,188,176,
208,188,176,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
216,188,176,
216,188,176,
208,192,176,
208,192,184,
208,192,184,
216,196,192,
216,196,192,
216,200,200,
216,204,208,
216,204,208,
216,212,216,
216,212,216,
224,216,216,
224,216,216,
224,220,224,
224,220,224,
224,220,224,
216,216,224,
216,216,224,
200,200,200,
200,200,200,
176,172,176,
160,160,168,
160,160,168,
160,164,160,
160,164,160,
168,172,176,
168,172,176,
72,80,80,
64,72,72,
64,72,72,
64,60,64,
64,60,64,
64,60,48,
64,60,48,
80,64,48,
96,68,64,
96,68,64,
104,80,72,
104,80,72,
112,92,72,
112,92,72,
128,104,88,
136,112,96,
136,112,96,
152,120,96,
152,120,96,
168,132,112,
176,144,120,
176,144,120,
184,156,136,
184,156,136,
192,164,152,
192,164,152,
200,168,160,
200,176,168,
200,176,168,
208,184,168,
208,184,168,
208,188,184,
208,188,184,
208,196,192,
208,196,192,
208,196,192,
216,196,200,
216,196,200,
208,200,200,
208,200,200,
208,200,200,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,192,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,192,
216,196,192,
216,192,192,
216,192,192,
216,192,184,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,188,176,
208,188,176,
208,188,176,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
216,188,176,
216,188,176,
208,192,176,
208,192,184,
208,192,184,
216,196,192,
216,196,192,
216,200,200,
216,204,208,
216,204,208,
216,212,216,
216,212,216,
224,216,216,
224,216,216,
224,220,224,
224,220,224,
224,220,224,
216,216,224,
216,216,224,
200,200,200,
200,200,200,
176,172,176,
160,160,168,
160,160,168,
160,164,160,
160,164,160,
168,172,176,
168,172,176,
72,76,80,
64,68,64,
64,68,64,
64,60,56,
64,60,56,
72,64,56,
72,64,56,
88,72,56,
104,80,72,
104,80,72,
112,92,80,
112,92,80,
128,104,88,
128,104,88,
144,116,96,
152,120,112,
152,120,112,
168,132,112,
168,132,112,
176,140,120,
184,148,128,
184,148,128,
192,156,136,
192,156,136,
192,164,152,
192,164,152,
200,168,160,
200,172,160,
200,172,160,
200,180,168,
200,180,168,
208,184,176,
208,184,176,
208,192,184,
208,196,192,
208,196,192,
208,196,200,
208,196,200,
208,196,192,
208,196,192,
208,200,200,
208,200,200,
208,200,200,
208,200,200,
208,200,200,
216,200,200,
216,200,200,
216,204,200,
216,204,208,
216,204,208,
216,200,208,
216,200,208,
216,200,208,
216,200,208,
216,200,208,
216,200,200,
216,200,200,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,200,200,
216,200,200,
208,200,200,
208,200,200,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
208,196,200,
208,196,200,
208,196,200,
216,196,192,
216,196,192,
216,192,192,
216,192,192,
208,192,184,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,188,176,
208,188,176,
208,188,176,
208,188,176,
208,188,176,
208,184,184,
208,184,184,
208,184,176,
208,184,176,
208,188,176,
208,188,184,
208,188,184,
208,192,184,
208,192,184,
208,196,192,
216,200,200,
216,200,200,
216,204,208,
216,204,208,
216,212,216,
216,212,216,
216,216,224,
216,216,224,
216,216,224,
216,220,224,
216,220,224,
216,220,216,
216,220,216,
208,204,200,
184,184,192,
184,184,192,
176,176,176,
176,176,176,
168,168,176,
168,168,176,
72,72,72,
64,64,64,
64,64,64,
72,60,56,
72,60,56,
88,68,56,
88,68,56,
104,84,64,
120,96,80,
120,96,80,
128,104,88,
128,104,88,
144,112,96,
144,112,96,
152,124,104,
160,132,112,
160,132,112,
168,140,120,
168,140,120,
176,148,128,
184,152,144,
184,152,144,
192,160,144,
192,160,144,
192,168,144,
192,168,144,
200,168,160,
200,168,160,
200,168,160,
200,172,160,
200,172,160,
200,180,176,
200,180,176,
208,188,176,
208,192,192,
208,192,192,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,196,184,
208,196,184,
216,196,184,
216,192,184,
216,192,184,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,192,
216,200,192,
216,196,192,
208,196,200,
208,196,200,
208,196,192,
208,196,192,
208,192,192,
208,192,192,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,184,176,
208,188,176,
208,188,176,
208,184,176,
208,184,176,
208,184,176,
208,184,176,
208,184,176,
208,184,184,
208,184,184,
208,188,184,
208,188,184,
208,192,184,
216,196,192,
216,196,192,
216,204,200,
216,204,200,
216,208,208,
216,208,208,
216,212,216,
216,216,216,
216,216,216,
216,220,224,
216,220,224,
224,220,232,
224,220,232,
216,220,224,
208,208,216,
208,208,216,
192,192,200,
192,192,200,
184,184,192,
184,184,192,
72,72,72,
64,64,64,
64,64,64,
72,60,56,
72,60,56,
88,68,56,
88,68,56,
104,84,64,
120,96,80,
120,96,80,
128,104,88,
128,104,88,
144,112,96,
144,112,96,
152,124,104,
160,132,112,
160,132,112,
168,140,120,
168,140,120,
176,148,128,
184,152,144,
184,152,144,
192,160,144,
192,160,144,
192,168,144,
192,168,144,
200,168,160,
200,168,160,
200,168,160,
200,172,160,
200,172,160,
200,180,176,
200,180,176,
208,188,176,
208,192,192,
208,192,192,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,196,184,
208,196,184,
216,196,184,
216,192,184,
216,192,184,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,192,
216,200,192,
216,196,192,
208,196,200,
208,196,200,
208,196,192,
208,196,192,
208,192,192,
208,192,192,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,184,176,
208,188,176,
208,188,176,
208,184,176,
208,184,176,
208,184,176,
208,184,176,
208,184,176,
208,184,184,
208,184,184,
208,188,184,
208,188,184,
208,192,184,
216,196,192,
216,196,192,
216,204,200,
216,204,200,
216,208,208,
216,208,208,
216,212,216,
216,216,216,
216,216,216,
216,220,224,
216,220,224,
224,220,232,
224,220,232,
216,220,224,
208,208,216,
208,208,216,
192,192,200,
192,192,200,
184,184,192,
184,184,192,
72,72,72,
64,68,64,
64,68,64,
80,72,64,
80,72,64,
96,80,72,
96,80,72,
120,96,80,
136,108,88,
136,108,88,
144,116,96,
144,116,96,
152,124,104,
152,124,104,
160,132,112,
168,140,120,
168,140,120,
176,140,120,
176,140,120,
184,148,128,
184,152,144,
184,152,144,
192,160,144,
192,160,144,
192,168,144,
192,168,144,
200,168,160,
200,168,160,
200,168,160,
200,172,160,
200,172,160,
200,176,168,
200,176,168,
200,184,176,
208,192,184,
208,192,184,
208,196,184,
208,196,184,
208,196,192,
208,196,192,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
216,196,200,
216,196,200,
216,200,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,196,200,
208,192,184,
208,192,184,
208,192,184,
208,192,184,
208,192,184,
208,196,192,
208,196,192,
216,196,192,
216,196,192,
216,196,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,192,
216,200,192,
216,196,192,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,192,192,
208,192,192,
216,192,184,
216,192,184,
216,192,184,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,188,176,
208,188,176,
208,188,176,
208,184,184,
208,184,184,
208,188,176,
208,188,176,
208,184,176,
200,184,184,
200,184,184,
200,188,176,
200,188,176,
208,192,184,
216,192,192,
216,192,192,
216,200,200,
216,200,200,
208,204,208,
208,204,208,
216,208,208,
216,212,216,
216,212,216,
216,216,216,
216,216,216,
216,216,224,
216,216,224,
224,220,232,
216,220,224,
216,220,224,
208,208,216,
208,208,216,
192,196,200,
192,196,200,
72,72,72,
64,68,64,
64,68,64,
80,72,64,
80,72,64,
96,80,72,
96,80,72,
120,96,80,
136,108,88,
136,108,88,
144,116,96,
144,116,96,
152,124,104,
152,124,104,
160,132,112,
168,140,120,
168,140,120,
176,140,120,
176,140,120,
184,148,128,
184,152,144,
184,152,144,
192,160,144,
192,160,144,
192,168,144,
192,168,144,
200,168,160,
200,168,160,
200,168,160,
200,172,160,
200,172,160,
200,176,168,
200,176,168,
200,184,176,
208,192,184,
208,192,184,
208,196,184,
208,196,184,
208,196,192,
208,196,192,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
216,196,200,
216,196,200,
216,200,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,196,200,
208,192,184,
208,192,184,
208,192,184,
208,192,184,
208,192,184,
208,196,192,
208,196,192,
216,196,192,
216,196,192,
216,196,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,192,
216,200,192,
216,196,192,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,192,192,
208,192,192,
216,192,184,
216,192,184,
216,192,184,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,188,176,
208,188,176,
208,188,176,
208,184,184,
208,184,184,
208,188,176,
208,188,176,
208,184,176,
200,184,184,
200,184,184,
200,188,176,
200,188,176,
208,192,184,
216,192,192,
216,192,192,
216,200,200,
216,200,200,
208,204,208,
208,204,208,
216,208,208,
216,212,216,
216,212,216,
216,216,216,
216,216,216,
216,216,224,
216,216,224,
224,220,232,
216,220,224,
216,220,224,
208,208,216,
208,208,216,
192,196,200,
192,196,200,
72,72,64,
80,72,64,
80,72,64,
96,80,64,
96,80,64,
112,92,80,
112,92,80,
128,104,96,
144,116,96,
144,116,96,
152,128,112,
152,128,112,
160,136,120,
160,136,120,
168,140,128,
176,144,128,
176,144,128,
176,148,128,
176,148,128,
176,148,136,
184,156,144,
184,156,144,
192,160,144,
192,160,144,
192,164,144,
192,164,144,
192,168,160,
200,168,160,
200,168,160,
200,168,160,
200,168,160,
200,176,168,
200,176,168,
200,180,168,
208,188,176,
208,188,176,
208,192,184,
208,192,184,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
216,200,200,
216,200,192,
216,200,192,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,192,192,
208,192,192,
208,192,192,
208,192,192,
208,192,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,192,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
216,192,192,
216,192,184,
216,192,184,
208,188,192,
208,188,192,
208,192,184,
208,192,184,
216,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,184,
208,188,176,
208,188,176,
208,188,176,
200,188,184,
200,188,184,
200,188,184,
200,188,184,
208,192,192,
208,192,192,
208,192,192,
216,196,192,
216,196,192,
216,200,200,
216,200,200,
216,204,208,
216,208,208,
216,208,208,
216,212,216,
216,212,216,
216,216,216,
216,216,216,
224,220,224,
224,224,232,
224,224,232,
216,216,224,
216,216,224,
208,204,216,
208,204,216,
72,72,64,
88,80,72,
88,80,72,
104,92,80,
104,92,80,
120,104,88,
120,104,88,
144,116,104,
152,128,112,
152,128,112,
160,136,112,
160,136,112,
168,144,128,
168,144,128,
176,144,136,
184,148,136,
184,148,136,
184,152,136,
184,152,136,
184,152,136,
184,156,144,
184,156,144,
192,156,144,
192,156,144,
192,164,144,
192,164,144,
192,164,152,
200,168,160,
200,168,160,
200,168,160,
200,168,160,
200,172,168,
200,172,168,
200,180,168,
208,188,176,
208,188,176,
208,192,184,
208,192,184,
208,196,192,
208,196,192,
208,196,192,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,192,192,
208,192,192,
208,192,184,
208,192,192,
208,192,192,
216,192,192,
216,192,192,
216,196,192,
216,196,192,
216,196,200,
216,200,200,
216,200,200,
216,200,208,
216,200,208,
216,204,200,
216,204,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,192,
216,196,192,
216,196,192,
216,192,192,
216,192,192,
216,192,184,
216,192,184,
216,192,184,
216,192,184,
216,192,184,
216,196,184,
216,196,184,
208,196,184,
208,196,184,
208,192,176,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,192,192,
208,192,192,
208,192,192,
216,196,192,
216,196,192,
216,200,200,
216,200,200,
208,200,200,
208,204,200,
208,204,200,
216,204,208,
216,204,208,
216,212,216,
216,212,216,
216,216,224,
216,220,224,
216,220,224,
224,220,232,
224,220,232,
216,212,224,
216,212,224,
72,72,64,
88,80,72,
88,80,72,
104,92,80,
104,92,80,
120,104,88,
120,104,88,
144,116,104,
152,128,112,
152,128,112,
160,136,112,
160,136,112,
168,144,128,
168,144,128,
176,144,136,
184,148,136,
184,148,136,
184,152,136,
184,152,136,
184,152,136,
184,156,144,
184,156,144,
192,156,144,
192,156,144,
192,164,144,
192,164,144,
192,164,152,
200,168,160,
200,168,160,
200,168,160,
200,168,160,
200,172,168,
200,172,168,
200,180,168,
208,188,176,
208,188,176,
208,192,184,
208,192,184,
208,196,192,
208,196,192,
208,196,192,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,200,
208,196,200,
208,196,200,
208,192,192,
208,192,192,
208,192,184,
208,192,192,
208,192,192,
216,192,192,
216,192,192,
216,196,192,
216,196,192,
216,196,200,
216,200,200,
216,200,200,
216,200,208,
216,200,208,
216,204,200,
216,204,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
216,196,192,
216,196,192,
216,196,192,
216,192,192,
216,192,192,
216,192,184,
216,192,184,
216,192,184,
216,192,184,
216,192,184,
216,196,184,
216,196,184,
208,196,184,
208,196,184,
208,192,176,
208,192,184,
208,192,184,
208,188,184,
208,188,184,
208,192,192,
208,192,192,
208,192,192,
216,196,192,
216,196,192,
216,200,200,
216,200,200,
208,200,200,
208,204,200,
208,204,200,
216,204,208,
216,204,208,
216,212,216,
216,212,216,
216,216,224,
216,220,224,
216,220,224,
224,220,232,
224,220,232,
216,212,224,
216,212,224,
80,76,64,
104,92,72,
104,92,72,
120,104,80,
120,104,80,
128,112,96,
128,112,96,
152,124,112,
160,136,112,
160,136,112,
176,140,112,
176,140,112,
176,144,128,
176,144,128,
176,148,128,
176,148,136,
176,148,136,
176,152,136,
176,152,136,
184,152,144,
184,156,144,
184,156,144,
184,156,136,
184,156,136,
192,164,144,
192,164,144,
192,164,152,
200,168,160,
200,168,160,
200,172,160,
200,172,160,
200,172,160,
200,172,160,
200,180,168,
208,184,176,
208,184,176,
208,192,192,
208,192,192,
216,196,192,
216,196,192,
216,196,192,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,204,200,
216,204,200,
216,204,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
208,196,192,
208,192,192,
208,192,192,
208,196,184,
208,196,184,
208,192,192,
216,192,192,
216,192,192,
216,192,184,
216,192,184,
216,196,192,
216,196,192,
216,196,200,
216,200,200,
216,200,200,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,200,
216,200,208,
216,200,208,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,200,
216,196,200,
216,196,200,
216,196,200,
208,196,192,
208,192,192,
208,192,192,
208,192,184,
208,192,184,
208,188,184,
208,192,184,
208,192,184,
216,192,184,
216,192,184,
216,196,192,
216,196,192,
216,196,200,
208,200,200,
208,200,200,
216,200,200,
216,200,200,
216,204,208,
216,204,208,
216,208,208,
216,212,216,
216,212,216,
216,216,224,
216,216,224,
216,216,224,
216,216,224,
88,84,72,
112,100,88,
112,100,88,
128,112,88,
128,112,88,
144,120,104,
144,120,104,
152,128,112,
168,140,120,
168,140,120,
176,148,120,
176,148,120,
176,148,128,
176,148,128,
176,152,136,
184,152,136,
184,152,136,
184,156,136,
184,156,136,
184,152,144,
184,156,144,
184,156,144,
192,160,136,
192,160,136,
192,164,152,
192,164,152,
192,164,152,
200,168,160,
200,168,160,
200,172,160,
200,172,160,
208,176,168,
208,176,168,
208,180,168,
208,188,176,
208,188,176,
208,192,192,
208,192,192,
216,196,192,
216,196,192,
216,200,192,
216,200,200,
216,200,200,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,200,
216,204,200,
216,204,200,
216,200,200,
216,200,200,
216,196,200,
216,196,200,
208,192,192,
208,196,192,
208,196,192,
208,196,184,
208,196,184,
208,196,192,
216,192,192,
216,192,192,
216,196,192,
216,196,192,
216,196,192,
216,196,192,
216,196,200,
216,200,200,
216,200,200,
216,204,208,
216,204,208,
216,204,208,
216,204,208,
216,204,200,
216,204,208,
216,204,208,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,196,192,
216,196,192,
216,200,200,
216,196,192,
216,196,192,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
216,200,200,
208,196,192,
208,196,192,
208,196,192,
208,196,192,
208,192,192,
208,192,192,
208,192,192,
208,192,184,
208,192,184,
216,192,192,
216,192,192,
208,192,200,
208,196,200,
208,196,200,
208,196,200,
208,196,200,
208,200,200,
208,200,200,
208,204,208,
208,208,208,
208,208,208,
216,212,216,
216,212,216,
216,212,216,
216,212,216,
88,84,72,
112,100,88,
112,100,88,
128,112,88,
128,112,88,
144,120,104,
144,120,104,
152,128,112,
168,140,120,
168,140,120,
